n, time_ns, comparisons, allocations, max_recursion_depth
20, 27000, 67, 71, 2
30, 18900, 107, 87, 3
40, 55800, 189, 155, 3
50, 65600, 266, 203, 3
60, 48800, 274, 206, 4
70, 39000, 453, 309, 3
80, 50100, 432, 304, 4
90, 49800, 474, 354, 4
100, 50400, 738, 465, 4
110, 53800, 669, 411, 5
120, 81100, 784, 536, 5
130, 63700, 935, 695, 4
140, 232200, 985, 717, 5
150, 65100, 1071, 803, 5
160, 118700, 1190, 840, 4
170, 53600, 1344, 996, 4
180, 58300, 1394, 1010, 5
190, 58600, 1306, 954, 5
200, 64900, 1615, 1056, 5
210, 72000, 1490, 1001, 5
220, 97300, 1618, 1103, 5
230, 76500, 2019, 1406, 4
240, 111200, 2114, 1410, 5
250, 61700, 1879, 1277, 5
260, 47600, 2211, 1517, 4
270, 77300, 2362, 1507, 4
280, 37500, 2584, 1703, 5
290, 30200, 2285, 1602, 5
300, 32100, 2458, 1704, 5
310, 34500, 2761, 2059, 5
320, 33400, 2550, 1720, 6
330, 35500, 2818, 1744, 5
340, 41400, 2983, 2003, 6
350, 38100, 2995, 1751, 5
360, 38300, 3084, 1974, 5
370, 42300, 3143, 2267, 6
380, 41300, 3640, 2033, 5
390, 39700, 3262, 2142, 6
400, 57300, 3428, 2211, 5
410, 42700, 3737, 2067, 5
420, 43800, 3864, 2382, 5
430, 45100, 3876, 2490, 5
440, 47200, 3904, 2879, 6
450, 73000, 3923, 2466, 6
460, 48300, 4499, 2503, 5
470, 51800, 4849, 3122, 6
480, 58400, 4634, 2662, 6
490, 55500, 5146, 3592, 5
500, 51900, 4410, 2745, 6
510, 62600, 4612, 3098, 6
520, 55800, 4587, 3150, 5
530, 57500, 4779, 3269, 6
540, 61900, 5512, 3575, 6
550, 57700, 5055, 3184, 7
560, 72300, 5845, 3774, 5
570, 62100, 5516, 3446, 6
580, 63800, 5764, 3760, 6
590, 65300, 5925, 3720, 6
600, 99700, 6505, 4315, 6
610, 120500, 6038, 3972, 5
620, 86000, 5794, 3364, 6
630, 101800, 6525, 3991, 5
640, 110600, 6653, 3938, 6
650, 109700, 6423, 4140, 6
660, 113700, 6721, 4175, 6
670, 116300, 6505, 4150, 5
680, 122100, 7124, 4324, 6
690, 120900, 7073, 5196, 5
700, 101500, 6832, 3914, 6
710, 125600, 7473, 3968, 6
720, 117200, 6886, 4645, 6
730, 127900, 7517, 5059, 6
740, 127700, 7567, 4798, 5
750, 129800, 7865, 4248, 6
760, 131400, 7534, 4857, 6
770, 138500, 8128, 5745, 5
780, 133300, 7694, 4947, 6
790, 141900, 8288, 5386, 6
800, 99800, 8178, 4732, 5
810, 72400, 9104, 5086, 6
820, 72100, 8204, 5437, 6
830, 74300, 8494, 5628, 6
840, 73700, 9286, 5964, 6
850, 89700, 9106, 5846, 6
860, 73600, 8768, 5352, 6
870, 82800, 8382, 5294, 7
880, 77200, 10386, 6697, 6
890, 77600, 9187, 6012, 6
900, 80100, 10224, 6983, 6
910, 79200, 10041, 6669, 6
920, 83200, 10691, 6152, 7
930, 83500, 9677, 6283, 6
940, 81200, 9905, 6349, 6
950, 85900, 10319, 6896, 6
960, 83000, 11427, 6989, 6
970, 87000, 11085, 6589, 6
980, 85900, 10996, 6787, 6
990, 98600, 11183, 6748, 6
1000, 91500, 10055, 6274, 7
1010, 90400, 10555, 6827, 7
1020, 93900, 13451, 8153, 6
1030, 95100, 11018, 7377, 6
1040, 93600, 10962, 7633, 6
1050, 92500, 10330, 6491, 6
1060, 94500, 11447, 6961, 6
1070, 95900, 12347, 7255, 6
1080, 93700, 11679, 6811, 6
1090, 99000, 11341, 7418, 6
1100, 99000, 12220, 7224, 7
1110, 100700, 12523, 8420, 6
1120, 100000, 12696, 7538, 6
1130, 102000, 12219, 7014, 6
1140, 112800, 12152, 8003, 6
1150, 105600, 14032, 8960, 6
1160, 104800, 12479, 8250, 6
1170, 98100, 12888, 7717, 7
1180, 105500, 13969, 7433, 6
1190, 104700, 13172, 8405, 6
1200, 107200, 14497, 8991, 7
1210, 99100, 12914, 8054, 6
1220, 99200, 15711, 8689, 6
1230, 99800, 15283, 9020, 7
1240, 106900, 14384, 8625, 7
1250, 111400, 14689, 9806, 6
1260, 96300, 15825, 9750, 6
1270, 105300, 14192, 8441, 6
1280, 108800, 15611, 10113, 6
1290, 145900, 13851, 9025, 7
1300, 112800, 14171, 9433, 7
1310, 113000, 14330, 8908, 6
1320, 114600, 14460, 8722, 6
1330, 116200, 14020, 9439, 7
1340, 118300, 15025, 9381, 7
1350, 116400, 15629, 10665, 6
1360, 108000, 16103, 10267, 7
1370, 110800, 16938, 9793, 6
1380, 124800, 16982, 10586, 6
1390, 122700, 16079, 10048, 7
1400, 126200, 17318, 10443, 7
1410, 128400, 15839, 10377, 6
1420, 138000, 15957, 9884, 7
1430, 128100, 16410, 10200, 7
1440, 131400, 16845, 10007, 6
1450, 131500, 16850, 9727, 7
1460, 133600, 15818, 9690, 7
1470, 149100, 16407, 10942, 7
1480, 126500, 16813, 10764, 8
1490, 127200, 16660, 10905, 7
1500, 129000, 17913, 11858, 7
1510, 128300, 16733, 9212, 7
1520, 130300, 17287, 9850, 7
1530, 129100, 17465, 10145, 7
1540, 141000, 18482, 10739, 6
1550, 122000, 17417, 10079, 7
1560, 122200, 18667, 12237, 6
1570, 132600, 19117, 11033, 7
1580, 132600, 18310, 10888, 7
1590, 136900, 20274, 12410, 7
1600, 136400, 17682, 10238, 6
1610, 136900, 18150, 11441, 7
1620, 142000, 19138, 11824, 6
1630, 142000, 18502, 11860, 7
1640, 144100, 20048, 11880, 7
1650, 144900, 20552, 11965, 7
1660, 144000, 19951, 11643, 7
1670, 146100, 18918, 12326, 6
1680, 144400, 19266, 12538, 6
1690, 126500, 19401, 11427, 7
1700, 141700, 21469, 14105, 6
1710, 164000, 20779, 14020, 6
1720, 144800, 19624, 12120, 7
1730, 144300, 20722, 13300, 7
1740, 144400, 21006, 14429, 6
1750, 145600, 19932, 12407, 7
1760, 147200, 23043, 12117, 7
1770, 132400, 21109, 12713, 6
1780, 139100, 20493, 12487, 7
1790, 155600, 25209, 18116, 7
1800, 151100, 21077, 12935, 7
1810, 158700, 22271, 14415, 6
1820, 157300, 23379, 13392, 7
1830, 155800, 22166, 13270, 7
1840, 160800, 21512, 14257, 7
1850, 164800, 22306, 13160, 7
1860, 163500, 23740, 16554, 7
1870, 157700, 25000, 13747, 6
1880, 156700, 24169, 13632, 7
1890, 159500, 25032, 14210, 7
1900, 165600, 24124, 13504, 6
1910, 213400, 24153, 14031, 7
1920, 211800, 23145, 14634, 7
1930, 170900, 23556, 14851, 7
1940, 167600, 22846, 14410, 7
1950, 141700, 24867, 15043, 7
1960, 155800, 23182, 13256, 7
1970, 139400, 23071, 14221, 7
1980, 132800, 23618, 14315, 7
1990, 132900, 24940, 14673, 7
2000, 127800, 26821, 14297, 6
2010, 144000, 23303, 14445, 7
2020, 131600, 24865, 14996, 7
2030, 133800, 25710, 14508, 7
2040, 139700, 25366, 14371, 8
2050, 164600, 25653, 15947, 7
2060, 143600, 24197, 14068, 7
2070, 133600, 26784, 13742, 7
2080, 157100, 29191, 17488, 7
2090, 452400, 24856, 16367, 7
2100, 212000, 26447, 17796, 6
2110, 179500, 27187, 18361, 8
2120, 168500, 27369, 17485, 7
2130, 167600, 27119, 14455, 7
2140, 147400, 25733, 15089, 7
2150, 188900, 26311, 17496, 7
2160, 178700, 27044, 16735, 6
2170, 164600, 27188, 16443, 6
2180, 152300, 28486, 18236, 6
2190, 166700, 26512, 16229, 7
2200, 176600, 25340, 15992, 7
2210, 193300, 29962, 17278, 7
2220, 181900, 29123, 17218, 7
2230, 189300, 26896, 15457, 7
2240, 270000, 27604, 17113, 8
2250, 213700, 29272, 17882, 6
2260, 210600, 30725, 19748, 6
2270, 164500, 28814, 18180, 7
2280, 161200, 26502, 16075, 8
2290, 159400, 27434, 16752, 7
2300, 155500, 30157, 19665, 7
2310, 170300, 27874, 17099, 7
2320, 260800, 29256, 19530, 7
2330, 164600, 30615, 18679, 7
2340, 176400, 29716, 19374, 7
2350, 154700, 29465, 18394, 7
2360, 170500, 27788, 16919, 7
2370, 153100, 30124, 16879, 7
2380, 177800, 29894, 19475, 7
2390, 159400, 29761, 16514, 6
2400, 170100, 28796, 18401, 7
2410, 162100, 29193, 18363, 8
2420, 160200, 29638, 18443, 7
2430, 163300, 29964, 18707, 7
2440, 163100, 30925, 19295, 8
2450, 163700, 32584, 21012, 7
2460, 162600, 31135, 18706, 7
2470, 168600, 32888, 19927, 7
2480, 164000, 31261, 20714, 7
2490, 163500, 32283, 18900, 7
2500, 170600, 33492, 21108, 7
2510, 172200, 31128, 18798, 7
2520, 165000, 35364, 18958, 7
2530, 170000, 31864, 17373, 7
2540, 172500, 33097, 18043, 7
2550, 171600, 33181, 19871, 7
2560, 170600, 31862, 19444, 7
2570, 185800, 31433, 20390, 7
2580, 239700, 31875, 20405, 8
2590, 223500, 33028, 21532, 7
2600, 230200, 34005, 21720, 7
2610, 226800, 32530, 19579, 8
2620, 238900, 33054, 19334, 7
2630, 238200, 34519, 22314, 8
2640, 222200, 35429, 21174, 7
2650, 217500, 33995, 18977, 7
2660, 220700, 34590, 21974, 7
2670, 203300, 34240, 22653, 7
2680, 203600, 35024, 21453, 8
2690, 186800, 36994, 22306, 7
2700, 203400, 38461, 25482, 7
2710, 194500, 35805, 21938, 8
2720, 189900, 35166, 19762, 7
2730, 184600, 35045, 21870, 7
2740, 185000, 35594, 21374, 7
2750, 188600, 32490, 19380, 8
2760, 194500, 34845, 22176, 7
2770, 188100, 37805, 25277, 7
2780, 192100, 37778, 22983, 7
2790, 199000, 36009, 22380, 7
2800, 207400, 36695, 22345, 7
2810, 195200, 37287, 23509, 7
2820, 222700, 37103, 21047, 7
2830, 242700, 40194, 22627, 7
2840, 263900, 37168, 23113, 8
2850, 264600, 38063, 21803, 7
2860, 214400, 36395, 21838, 7
2870, 209400, 39221, 24987, 7
2880, 205100, 40410, 20454, 7
2890, 200400, 39225, 22341, 7
2900, 198700, 42503, 26758, 7
2910, 239200, 39999, 22169, 7
2920, 230400, 35567, 22042, 7
2930, 190400, 40089, 23077, 7
2940, 196500, 40467, 23576, 8
2950, 204600, 37335, 24418, 7
2960, 218000, 38100, 22733, 8
2970, 203400, 37770, 22010, 8
2980, 203900, 37737, 24322, 7
2990, 210500, 44326, 23415, 7
3000, 199900, 40050, 27328, 7
3010, 206000, 43351, 25161, 7
3020, 200200, 39273, 23136, 7
3030, 206800, 37598, 22831, 8
3040, 210400, 39239, 23542, 7
3050, 206400, 41373, 26438, 7
3060, 206900, 38074, 21407, 8
3070, 211200, 44703, 24306, 8
3080, 200800, 39966, 21338, 6
3090, 216300, 41701, 24465, 7
3100, 205200, 40410, 22289, 7
3110, 215600, 41283, 23307, 7
3120, 222800, 43054, 24969, 8
3130, 245700, 43588, 28041, 7
3140, 252800, 38952, 22651, 7
3150, 276600, 41708, 25740, 7
3160, 229800, 45807, 27778, 7
3170, 302300, 40949, 23322, 7
3180, 229300, 42233, 25789, 8
3190, 225200, 41942, 24547, 8
3200, 217800, 41810, 26795, 8
3210, 217100, 42548, 25363, 7
3220, 255800, 40723, 25862, 8
3230, 304000, 44329, 24956, 7
3240, 219600, 43409, 27993, 8
3250, 254900, 46412, 26049, 7
3260, 227300, 45259, 27744, 7
3270, 227100, 50036, 32934, 8
3280, 231900, 46563, 28058, 8
3290, 283100, 43699, 25505, 7
3300, 227000, 42399, 24834, 7
3310, 229500, 43733, 26494, 8
3320, 235200, 45735, 29128, 8
3330, 238900, 42458, 26639, 8
3340, 277100, 41009, 26412, 8
3350, 243700, 48120, 26851, 7
3360, 269400, 49726, 27406, 7
3370, 294400, 44885, 25596, 7
3380, 292200, 53442, 30498, 7
3390, 253100, 42762, 25007, 8
3400, 281300, 47372, 29696, 7
3410, 300800, 43744, 27341, 8
3420, 282100, 43215, 26645, 8
3430, 251500, 44410, 28342, 7
3440, 238900, 43541, 27048, 8
3450, 259200, 44887, 27856, 8
3460, 239200, 44155, 29544, 7
3470, 255900, 45273, 26405, 8
3480, 257200, 52397, 31583, 7
3490, 256600, 50290, 28133, 8
3500, 265500, 46907, 29760, 7
3510, 260800, 53403, 30519, 7
3520, 247400, 46582, 28347, 8
3530, 260400, 50308, 30717, 8
3540, 251100, 48071, 27121, 7
3550, 247800, 44501, 26071, 8
3560, 308600, 46721, 25427, 8
3570, 326600, 50106, 27740, 7
3580, 259200, 49804, 25980, 7
3590, 269800, 47616, 29626, 8
3600, 305200, 46313, 27636, 7
3610, 271300, 46909, 26882, 8
3620, 308600, 52362, 30491, 7
3630, 300300, 49533, 30447, 8
3640, 258800, 48484, 31558, 7
3650, 307500, 57483, 37063, 7
3660, 338300, 51912, 30952, 8
3670, 315400, 51506, 30713, 7
3680, 317300, 47827, 30140, 8
3690, 329800, 48968, 30051, 8
3700, 330700, 48395, 30551, 8
3710, 343800, 50341, 28867, 7
3720, 332400, 52970, 30922, 7
3730, 340000, 56011, 34465, 7
3740, 325500, 52067, 29879, 7
3750, 342900, 50828, 31609, 7
3760, 339100, 50398, 32219, 8
3770, 355500, 52394, 34712, 7
3780, 343900, 51045, 33525, 7
3790, 341700, 52307, 35099, 7
3800, 350700, 48907, 29205, 8
3810, 350400, 51892, 31142, 7
3820, 336700, 50521, 32757, 7
3830, 346700, 51434, 30410, 7
3840, 336400, 52469, 32494, 8
3850, 368100, 50398, 31444, 8
3860, 387800, 53313, 34615, 8
3870, 346900, 53432, 34365, 7
3880, 332600, 50618, 28513, 7
3890, 363300, 58688, 32177, 7
3900, 346300, 51185, 30294, 7
3910, 356300, 50909, 32337, 8
3920, 388900, 52362, 30641, 7
3930, 325900, 54329, 33148, 7
3940, 291500, 55878, 34052, 7
3950, 296700, 61263, 37027, 7
3960, 308600, 53224, 30692, 8
3970, 313200, 53728, 29589, 8
3980, 285100, 51477, 31209, 8
3990, 303300, 55556, 36658, 8
4000, 290000, 51210, 33405, 8
4010, 292000, 56550, 34824, 8
4020, 302000, 53683, 35070, 7
4030, 276800, 58681, 36151, 7
4040, 291500, 54333, 31700, 8
4050, 292500, 57546, 31281, 7
4060, 305200, 57377, 36259, 7
4070, 286700, 60889, 37200, 7
4080, 293700, 51766, 31348, 8
4090, 372000, 54562, 32212, 8
4100, 391100, 54064, 32047, 7
4110, 325800, 56247, 38324, 8
4120, 320100, 54200, 36150, 7
4130, 382900, 61846, 39706, 7
4140, 291300, 55327, 31361, 7
4150, 301100, 65002, 43963, 8
4160, 316000, 59095, 33219, 7
4170, 393900, 54161, 33536, 8
4180, 395200, 61028, 35558, 7
4190, 381000, 57980, 36806, 7
4200, 399400, 58146, 36741, 7
4210, 385400, 60520, 35153, 8
4220, 381900, 58003, 36275, 8
4230, 367700, 59385, 34802, 7
4240, 430900, 59195, 31562, 7
4250, 376700, 57759, 35445, 7
4260, 388200, 56551, 34814, 8
4270, 321800, 56404, 35367, 8
4280, 321600, 58005, 38218, 8
4290, 311400, 58440, 31406, 7
4300, 310000, 54880, 33384, 7
4310, 308000, 60353, 38378, 8
4320, 304000, 61598, 39772, 7
4330, 312000, 58904, 37938, 8
4340, 295100, 62529, 39382, 7
4350, 306500, 59296, 36242, 7
4360, 333400, 61247, 42101, 8
4370, 308100, 59802, 39511, 7
4380, 317600, 60930, 41089, 8
4390, 329300, 62042, 37480, 7
4400, 368300, 64181, 34688, 7
4410, 313800, 62682, 43182, 8
4420, 309400, 59372, 35045, 8
4430, 313000, 61107, 38827, 8
4440, 326200, 59634, 37020, 8
4450, 318300, 60524, 36574, 8
4460, 345400, 69615, 38922, 8
4470, 394200, 64794, 41178, 7
4480, 347900, 60395, 34655, 7
4490, 329200, 62091, 37001, 8
4500, 459000, 62055, 36376, 7
4510, 335600, 63131, 37533, 8
4520, 339600, 62141, 38835, 7
4530, 356700, 64123, 36868, 8
4540, 335900, 63259, 39947, 7
4550, 319900, 62908, 38606, 8
4560, 323600, 62712, 33851, 8
4570, 406800, 70657, 43881, 8
4580, 348000, 62096, 37388, 8
4590, 337700, 62910, 39864, 8
4600, 334700, 63493, 39340, 8
4610, 347300, 61309, 36141, 8
4620, 431800, 61563, 39758, 8
4630, 402000, 63745, 37508, 8
4640, 430800, 66079, 44186, 8
4650, 445500, 64711, 39017, 8
4660, 1299900, 66061, 39948, 8
4670, 1187300, 61836, 36760, 7
4680, 1156200, 62909, 37673, 8
4690, 1059800, 64577, 40000, 8
4700, 1120400, 68319, 41137, 8
4710, 1142400, 69389, 40789, 8
4720, 968100, 64161, 42399, 7
4730, 940800, 66028, 38880, 7
4740, 720200, 68747, 38856, 8
4750, 762100, 64909, 40820, 8
4760, 697400, 63985, 36490, 8
4770, 800100, 68746, 39189, 8
4780, 1016600, 64763, 43270, 7
4790, 729100, 66754, 41650, 7
4800, 725800, 64655, 41892, 7
4810, 755000, 69026, 43246, 8
4820, 657400, 63253, 37737, 8
4830, 737600, 62844, 37890, 8
4840, 649200, 72116, 39777, 8
4850, 618100, 66717, 39662, 8
4860, 753000, 67017, 41122, 8
4870, 723500, 70155, 44732, 7
4880, 599700, 68269, 39447, 8
4890, 564800, 71956, 44400, 7
4900, 591700, 74254, 45721, 7
4910, 599000, 73746, 40120, 7
4920, 553700, 68671, 37237, 7
4930, 559900, 66915, 41701, 8
4940, 571000, 68224, 40835, 8
4950, 548600, 67686, 41033, 8
4960, 555700, 66383, 39856, 8
4970, 604400, 72181, 43797, 7
4980, 490900, 76533, 48764, 7
4990, 472900, 71984, 41915, 8
5000, 484100, 69488, 39075, 7
5010, 385300, 70827, 40759, 8
5020, 359400, 72274, 38623, 7
5030, 368300, 69450, 42735, 8
5040, 360400, 69110, 39088, 8
5050, 369900, 71006, 43798, 8
5060, 385400, 75099, 52920, 7
5070, 365900, 72664, 44112, 8
5080, 373600, 74103, 44792, 7
5090, 458800, 71785, 42453, 8
5100, 385700, 70898, 40236, 8
5110, 378300, 74148, 39255, 8
5120, 495800, 75960, 47027, 8
