n, time_ns, comparisons, allocations, max_recursion_depth
5130, 475500, 72765, 41986, 8
5140, 410800, 67944, 42234, 9
5150, 376900, 67783, 40706, 8
5160, 372500, 75911, 45015, 8
5170, 386100, 78302, 49290, 7
5180, 412100, 70479, 42259, 8
5190, 372800, 71985, 39671, 7
5200, 373800, 78130, 42405, 8
5210, 381200, 77151, 44231, 8
5220, 384000, 80070, 47771, 8
5230, 361100, 75940, 43161, 8
5240, 417500, 73077, 40629, 8
5250, 374400, 76298, 43349, 8
5260, 376500, 74039, 46337, 8
5270, 380100, 71098, 44190, 8
5280, 382100, 76489, 44616, 8
5290, 428100, 72724, 46551, 8
5300, 432500, 75288, 48161, 8
5310, 402500, 72624, 45036, 7
5320, 486100, 82303, 51626, 8
5330, 462600, 73762, 42991, 8
5340, 392600, 85802, 55858, 7
5350, 382800, 77608, 47105, 8
5360, 692000, 77070, 50458, 8
5370, 524400, 80105, 51489, 7
5380, 493300, 76051, 49459, 8
5390, 508300, 73404, 43293, 8
5400, 489200, 76599, 45279, 8
5410, 436800, 73782, 46303, 8
5420, 503200, 78683, 50452, 8
5430, 407400, 85441, 52462, 7
5440, 423400, 74805, 43202, 8
5450, 510000, 77921, 48051, 8
5460, 458100, 75673, 46655, 8
5470, 513300, 75719, 47904, 8
5480, 399700, 78419, 45059, 8
5490, 455800, 85557, 53226, 8
5500, 474300, 77031, 43456, 8
5510, 423000, 79413, 50172, 8
5520, 440700, 75278, 44879, 9
5530, 521700, 89782, 49034, 7
5540, 419000, 83213, 42651, 9
5550, 470000, 78246, 48528, 7
5560, 505500, 81444, 48524, 8
5570, 437200, 89144, 48632, 8
5580, 411900, 78789, 52478, 8
5590, 418400, 76476, 47753, 8
5600, 405800, 78908, 50100, 8
5610, 411600, 75175, 47535, 8
5620, 429800, 78435, 44984, 8
5630, 464700, 78492, 48742, 8
5640, 560200, 83364, 49184, 8
5650, 548900, 84712, 49175, 8
5660, 570300, 84662, 46942, 8
5670, 612700, 80373, 44835, 8
5680, 580500, 81848, 50315, 8
5690, 429400, 82268, 48100, 8
5700, 408700, 86375, 49116, 7
5710, 406800, 82723, 45131, 8
5720, 413400, 78378, 48574, 8
5730, 519800, 79922, 49415, 8
5740, 462800, 86093, 48817, 8
5750, 418100, 79831, 47388, 8
5760, 421700, 84963, 52345, 8
5770, 534300, 85478, 48050, 8
5780, 525700, 79234, 51471, 8
5790, 466100, 80139, 49156, 8
5800, 523900, 81061, 48123, 8
5810, 435500, 89844, 55888, 8
5820, 436300, 85392, 46404, 8
5830, 603500, 82641, 47975, 8
5840, 467400, 79374, 46771, 8
5850, 492000, 83571, 49191, 8
5860, 492000, 87974, 53296, 7
5870, 513100, 79815, 44553, 9
5880, 428300, 81609, 47328, 8
5890, 443500, 87439, 53917, 8
5900, 450200, 82050, 49511, 9
5910, 467400, 84414, 55272, 9
5920, 433400, 82334, 49742, 8
5930, 427900, 83654, 47707, 9
5940, 571100, 88888, 57687, 8
5950, 604000, 88067, 53545, 8
5960, 463000, 92682, 54483, 8
5970, 437700, 90360, 58037, 8
5980, 428100, 87421, 53699, 7
5990, 436000, 82486, 46770, 8
6000, 576300, 86561, 51088, 8
6010, 504700, 89042, 45541, 8
6020, 439900, 92162, 47894, 8
6030, 451000, 84289, 49632, 9
6040, 600900, 89353, 52461, 8
6050, 577600, 94746, 50868, 8
6060, 596400, 85807, 59207, 8
6070, 561200, 90538, 53283, 7
6080, 578300, 92086, 48550, 8
6090, 585100, 84122, 50409, 9
6100, 462700, 90983, 54036, 7
6110, 463100, 98753, 60573, 8
6120, 441800, 99302, 48974, 7
6130, 458100, 84439, 50745, 8
6140, 463200, 95130, 57947, 8
6150, 442600, 92523, 55256, 8
6160, 446400, 88943, 50017, 8
6170, 448700, 96770, 63203, 8
6180, 460100, 88197, 55961, 9
6190, 519900, 88952, 53683, 8
6200, 475700, 89455, 51319, 9
6210, 518000, 88308, 51318, 8
6220, 633000, 86222, 54492, 8
6230, 478500, 88728, 52309, 8
6240, 556000, 90845, 55476, 8
6250, 607600, 96839, 65570, 8
6260, 470200, 90490, 53942, 8
6270, 450600, 95308, 55152, 7
6280, 544700, 88789, 56191, 8
6290, 449500, 93182, 55382, 8
6300, 463900, 93001, 54376, 9
6310, 581400, 88321, 52534, 9
6320, 618300, 90713, 48134, 8
6330, 612900, 92021, 57380, 8
6340, 610200, 90373, 56037, 8
6350, 599000, 89672, 51721, 9
6360, 615500, 89084, 53866, 8
6370, 582000, 98276, 63124, 8
6380, 480500, 92703, 54766, 8
6390, 549500, 87959, 54127, 8
6400, 480300, 99057, 64337, 8
6410, 488900, 93857, 58641, 9
6420, 523500, 100582, 70084, 7
6430, 588600, 96261, 56898, 8
6440, 504800, 98644, 65309, 8
6450, 496400, 94742, 53788, 8
6460, 574000, 101143, 61847, 8
6470, 524400, 94814, 59302, 8
6480, 542900, 93139, 57614, 8
6490, 488400, 100645, 59535, 8
6500, 497900, 90767, 57013, 8
6510, 484700, 93704, 59209, 8
6520, 469600, 99976, 57077, 8
6530, 484900, 93367, 58088, 8
6540, 472500, 109685, 61776, 7
6550, 466600, 96435, 54085, 8
6560, 469700, 101602, 58254, 8
6570, 477800, 103178, 62641, 7
6580, 561900, 98719, 61583, 8
6590, 621100, 99444, 54347, 8
6600, 517200, 100873, 65696, 8
6610, 656500, 95091, 57486, 8
6620, 557100, 101058, 58735, 8
6630, 617000, 102098, 58386, 7
6640, 604500, 100757, 61969, 8
6650, 641200, 96630, 57724, 8
6660, 617400, 93724, 55770, 8
6670, 585600, 101051, 62234, 9
6680, 633600, 92006, 53922, 7
6690, 524300, 98529, 56787, 7
6700, 494700, 97563, 65050, 8
6710, 659600, 102890, 56698, 8
6720, 505500, 96667, 58731, 8
6730, 624100, 109740, 67866, 9
6740, 534200, 106299, 65970, 8
6750, 599900, 93912, 55124, 8
6760, 619400, 100732, 60759, 8
6770, 632600, 96802, 58286, 8
6780, 632000, 100420, 55595, 8
6790, 612900, 98365, 57667, 8
6800, 512400, 104421, 58958, 8
6810, 530100, 106349, 63895, 8
6820, 513000, 99016, 53856, 8
6830, 532700, 101511, 65643, 8
6840, 548500, 97596, 53837, 8
6850, 495100, 103888, 64040, 8
6860, 502900, 103888, 69792, 8
6870, 512200, 101879, 62874, 8
6880, 509900, 99059, 57949, 8
6890, 632400, 107935, 62028, 8
6900, 554600, 107994, 71421, 7
6910, 552200, 97751, 60510, 8
6920, 531500, 105147, 66338, 8
6930, 539900, 104663, 65389, 8
6940, 509400, 105452, 61706, 8
6950, 545100, 102124, 67911, 8
6960, 510700, 100274, 55055, 8
6970, 552100, 102087, 61780, 8
6980, 670500, 99286, 59078, 8
6990, 607800, 99265, 61075, 8
7000, 614200, 103855, 58030, 8
7010, 628300, 99324, 61285, 8
7020, 683100, 101547, 59464, 9
7030, 635900, 106993, 62177, 8
7040, 524500, 103714, 65468, 8
7050, 508600, 108641, 57817, 8
7060, 575400, 108611, 66572, 8
7070, 594400, 102967, 59659, 7
7080, 520000, 119078, 65159, 8
7090, 580900, 107989, 63738, 8
7100, 654400, 98708, 60883, 9
7110, 684300, 107768, 67628, 8
7120, 703300, 109673, 74634, 8
7130, 702300, 107213, 65709, 9
7140, 691300, 108006, 60049, 9
7150, 682400, 99940, 61143, 9
7160, 696400, 103525, 58889, 8
7170, 714300, 102623, 62712, 8
7180, 624500, 103471, 67056, 8
7190, 693000, 107831, 65059, 8
7200, 667300, 105971, 56706, 8
7210, 716500, 104114, 60193, 8
7220, 715100, 103452, 64882, 9
7230, 717400, 106102, 61236, 8
7240, 713100, 112105, 65330, 8
7250, 723600, 105119, 62998, 8
7260, 697900, 99565, 61296, 9
7270, 712900, 107794, 68388, 8
7280, 663300, 112313, 60703, 8
7290, 668300, 106799, 67319, 9
7300, 640500, 108813, 65269, 8
7310, 600000, 104301, 64197, 9
7320, 675000, 109604, 58525, 8
7330, 594600, 105632, 65821, 9
7340, 610600, 108121, 66775, 7
7350, 680800, 110030, 63899, 8
7360, 694100, 109425, 66543, 8
7370, 711000, 113062, 65594, 9
7380, 723300, 108083, 65430, 8
7390, 705100, 123429, 65477, 8
7400, 681800, 106346, 64054, 9
7410, 888700, 120170, 68811, 8
7420, 708900, 121241, 69238, 8
7430, 711400, 106829, 66195, 10
7440, 720500, 108192, 63613, 9
7450, 900700, 112720, 68848, 8
7460, 745500, 114699, 69487, 8
7470, 697800, 104681, 66829, 9
7480, 707100, 116334, 62172, 9
7490, 723200, 112752, 67720, 8
7500, 705400, 101111, 59445, 8
7510, 725500, 118267, 62533, 8
7520, 746300, 109989, 63172, 8
7530, 745500, 110551, 68720, 9
7540, 739800, 121682, 76965, 8
7550, 723800, 108501, 69842, 9
7560, 859000, 112593, 65903, 9
7570, 708300, 114834, 71447, 8
7580, 708500, 117618, 75979, 8
7590, 728100, 110670, 63296, 9
7600, 853400, 115198, 69035, 8
7610, 726000, 112042, 66907, 8
7620, 728500, 120425, 67271, 9
7630, 714600, 117231, 64546, 8
7640, 703200, 124262, 73728, 8
7650, 681700, 115712, 66798, 8
7660, 695100, 114157, 74317, 8
7670, 746500, 111578, 68498, 8
7680, 692700, 121946, 75673, 8
7690, 699200, 114207, 70425, 9
7700, 751600, 114677, 73573, 8
7710, 742100, 106956, 63982, 9
7720, 726200, 113392, 65472, 9
7730, 735900, 129462, 80235, 8
7740, 689500, 112379, 64110, 8
7750, 787200, 113428, 70106, 8
7760, 777200, 117917, 71380, 8
7770, 781800, 126172, 70425, 8
7780, 645100, 116264, 65529, 8
7790, 714100, 116964, 73655, 8
7800, 727800, 123589, 77716, 8
7810, 786500, 111075, 71912, 9
7820, 789400, 115138, 69235, 9
7830, 756500, 124736, 77185, 8
7840, 660900, 112851, 70852, 8
7850, 683200, 121357, 66317, 8
7860, 573900, 122444, 77781, 8
7870, 744700, 114259, 70750, 8
7880, 637300, 118944, 76070, 8
7890, 593000, 116666, 70176, 8
7900, 599600, 124296, 74198, 8
7910, 573500, 120724, 69196, 8
7920, 619700, 116866, 71896, 8
7930, 650400, 131629, 76929, 8
7940, 628300, 114608, 70013, 8
7950, 610700, 117939, 70642, 9
7960, 662500, 112164, 69992, 8
7970, 676900, 122607, 78968, 8
7980, 678800, 117899, 68990, 8
7990, 679900, 130449, 77121, 8
8000, 632400, 113938, 68469, 8
8010, 667100, 121506, 72938, 8
8020, 625600, 119382, 75160, 8
8030, 653300, 122052, 65596, 8
8040, 587500, 134474, 73040, 7
8050, 693500, 118962, 71212, 8
8060, 693500, 118488, 71252, 8
8070, 596900, 114738, 67443, 8
8080, 597000, 118818, 65875, 8
8090, 619300, 123750, 80583, 8
8100, 679300, 122516, 72517, 9
8110, 724300, 117756, 71887, 8
8120, 624900, 124673, 74057, 9
8130, 633300, 115742, 72878, 9
8140, 836000, 133250, 83734, 8
8150, 778800, 127166, 79859, 8
8160, 638700, 127365, 76695, 8
8170, 614000, 125551, 69299, 8
8180, 637800, 129686, 81880, 8
8190, 621400, 118402, 72829, 8
8200, 646700, 127612, 80450, 8
8210, 625500, 120921, 64926, 10
8220, 628900, 129810, 86048, 8
8230, 612200, 123181, 71992, 8
8240, 607800, 120711, 66518, 8
8250, 601600, 125151, 72670, 8
8260, 616100, 127597, 79409, 8
8270, 668800, 122613, 81664, 8
8280, 665400, 123320, 80711, 8
8290, 613500, 135734, 85326, 9
8300, 608800, 125199, 74709, 8
8310, 633100, 118730, 74463, 9
8320, 617000, 130508, 75741, 8
8330, 625500, 136983, 86947, 8
8340, 646200, 126915, 73879, 9
8350, 627800, 127125, 78444, 8
8360, 633200, 120012, 74575, 9
8370, 647100, 126023, 80916, 8
8380, 715100, 133289, 82162, 8
8390, 808800, 129896, 78745, 10
8400, 948500, 127198, 71894, 8
8410, 697300, 133479, 78124, 9
8420, 727700, 120204, 72438, 8
8430, 652200, 130502, 79279, 8
8440, 641700, 134672, 78613, 8
8450, 719000, 127091, 75928, 9
8460, 647500, 127080, 79425, 8
8470, 664100, 125195, 75305, 8
8480, 812500, 120831, 73409, 8
8490, 842300, 150744, 82900, 8
8500, 848300, 138253, 93380, 8
8510, 865200, 134180, 81681, 8
8520, 821400, 134982, 76192, 8
8530, 771100, 119794, 72595, 9
8540, 796600, 128541, 74426, 8
8550, 819800, 138740, 80650, 9
8560, 806900, 132229, 68427, 9
8570, 831800, 125237, 69111, 9
8580, 834900, 130373, 77775, 8
8590, 821500, 125234, 73351, 8
8600, 808600, 131891, 76659, 8
8610, 842600, 137400, 86192, 8
8620, 831200, 129708, 82070, 8
8630, 828800, 132987, 82432, 8
8640, 680700, 133312, 77438, 9
8650, 624500, 134350, 72433, 8
8660, 657100, 139707, 81058, 8
8670, 736600, 135762, 85984, 8
8680, 816600, 138366, 79355, 8
8690, 717200, 124268, 74861, 9
8700, 751000, 126818, 74105, 9
8710, 669100, 130064, 83314, 8
8720, 647600, 132775, 85206, 8
8730, 707400, 138750, 82631, 8
8740, 664800, 132845, 78948, 8
8750, 644100, 134136, 81336, 8
8760, 660900, 133153, 85453, 8
8770, 670900, 135473, 83773, 8
8780, 776200, 133877, 83622, 8
8790, 804300, 143592, 87131, 8
8800, 782600, 131013, 78725, 8
8810, 712000, 130480, 76612, 8
8820, 688200, 135747, 90284, 9
8830, 663900, 129301, 81763, 8
8840, 648200, 134080, 75454, 9
8850, 683200, 129716, 74579, 9
8860, 931900, 136222, 84549, 8
8870, 676400, 144373, 94148, 8
8880, 821000, 133595, 83743, 8
8890, 730400, 131680, 79861, 8
8900, 843400, 141459, 97766, 8
8910, 829400, 131078, 76956, 8
8920, 882600, 131024, 74022, 8
8930, 878600, 141870, 87084, 9
8940, 766100, 134797, 85144, 8
8950, 677000, 140646, 86122, 8
8960, 765800, 143422, 90450, 8
8970, 785800, 136465, 79969, 8
8980, 689600, 142412, 84071, 8
8990, 676200, 139827, 75642, 9
9000, 668100, 143518, 87898, 8
9010, 688000, 129586, 75869, 8
9020, 686100, 137441, 83199, 8
9030, 682100, 157647, 90933, 8
9040, 685600, 136048, 81011, 8
9050, 668100, 136203, 77863, 8
9060, 680000, 131086, 77936, 8
9070, 669400, 149322, 79126, 8
9080, 690900, 139275, 77008, 8
9090, 722800, 141073, 84669, 9
9100, 746800, 140361, 84408, 8
9110, 909900, 152107, 93444, 8
9120, 799300, 139698, 84865, 9
9130, 929000, 135347, 76558, 8
9140, 739900, 136662, 85757, 8
9150, 783800, 137642, 80540, 8
9160, 967700, 159055, 86577, 8
9170, 923200, 139259, 81714, 8
9180, 872200, 135671, 85854, 8
9190, 817700, 141754, 91050, 9
9200, 696300, 145922, 89109, 9
9210, 703700, 140973, 79603, 8
9220, 688500, 145358, 80790, 8
9230, 710000, 145987, 88235, 8
9240, 736700, 152752, 96164, 8
9250, 873300, 142801, 89760, 9
9260, 826100, 143972, 87237, 8
9270, 698100, 151756, 95277, 7
9280, 766000, 140965, 85173, 8
9290, 890700, 138405, 89012, 9
9300, 833100, 137420, 80582, 9
9310, 818700, 138790, 82063, 8
9320, 1126200, 154322, 90568, 8
9330, 741700, 144561, 86663, 9
9340, 714800, 145997, 87233, 8
9350, 697400, 149904, 93865, 8
9360, 687800, 149842, 86998, 8
9370, 715000, 139845, 90111, 9
9380, 695900, 145401, 93457, 8
9390, 770100, 141395, 84722, 8
9400, 1330300, 148119, 94536, 8
9410, 938700, 150815, 97465, 8
9420, 940400, 151627, 94747, 8
9430, 922700, 142228, 82970, 8
9440, 926900, 138431, 85289, 9
9450, 925200, 145961, 88568, 8
9460, 1259000, 150751, 81663, 8
9470, 935600, 137715, 80964, 9
9480, 831500, 139939, 78595, 9
9490, 768100, 148482, 80544, 8
9500, 805000, 149212, 89759, 8
9510, 781200, 141852, 88270, 9
9520, 746900, 160766, 90558, 8
9530, 1188300, 147399, 86972, 9
9540, 781000, 152006, 96782, 8
9550, 734200, 153084, 102941, 9
9560, 758300, 145318, 92663, 8
9570, 746200, 143425, 91990, 9
9580, 745900, 147724, 91057, 9
9590, 764300, 150016, 89079, 9
9600, 748600, 149466, 84148, 8
9610, 1286600, 143112, 89095, 9
9620, 766800, 147086, 79542, 8
9630, 745600, 144431, 86699, 8
9640, 759600, 149097, 91371, 9
9650, 751000, 148860, 96186, 8
9660, 741000, 150118, 90290, 8
9670, 778900, 143699, 87479, 9
9680, 1237000, 158772, 105865, 8
9690, 824000, 143263, 84921, 9
9700, 776100, 144628, 87311, 9
9710, 833500, 150484, 90563, 8
9720, 755000, 149894, 90264, 9
9730, 778900, 151331, 91997, 9
9740, 788200, 153171, 89617, 8
9750, 1437100, 147706, 90313, 8
9760, 961200, 141241, 86734, 9
9770, 758600, 153590, 87914, 8
9780, 777100, 149831, 90209, 9
9790, 751000, 158115, 90301, 8
9800, 775600, 150744, 89924, 8
9810, 843900, 146177, 86183, 9
9820, 1068000, 154003, 94972, 9
9830, 798800, 163027, 95118, 9
9840, 803100, 146602, 95803, 9
9850, 778500, 158631, 98190, 8
9860, 767500, 156511, 92932, 8
9870, 738200, 150341, 92227, 8
9880, 735500, 149596, 85823, 8
9890, 796200, 154892, 94095, 10
9900, 1201000, 146549, 82715, 9
9910, 871300, 154909, 96877, 8
9920, 782100, 157921, 97305, 8
9930, 767500, 163723, 109694, 8
9940, 781400, 157536, 106459, 8
9950, 776300, 151392, 92761, 8
9960, 786100, 146873, 89642, 9
9970, 1189600, 144137, 81421, 8
9980, 782500, 148836, 85368, 9
9990, 760300, 148689, 84687, 9
10000, 771900, 153041, 97178, 8
